Type,Container Name,Project (Github Link),Flaky commit SHA,Fixed commit SHA,Module ,Flaky test name,Polluter/State-setter (For OD test only),Zip name
OD,ACCUMULO-2102_testSetInstance_HdfsZooInstance_HostsGiven,https://github.com/apache/accumulo,a573f96d434fb5ef3016b8f7d3d9904e4fd88d65,2654ba56f4e1a040839493096005a25f0c4925fd,core,org.apache.accumulo.core.util.shell.ShellSetInstanceTest.testSetInstance_HdfsZooInstance_HostsGiven, org.apache.accumulo.core.util.shell.ShellSetInstanceTest.testSetInstance_HdfsZooInstance_InstanceGiven,ACCUMULO-2102
OD,ACCUMULO-2102_testSetInstance_HdfsZooInstance_Explicit,https://github.com/apache/accumulo,a573f96d434fb5ef3016b8f7d3d9904e4fd88d65,2654ba56f4e1a040839493096005a25f0c4925fd,core,org.apache.accumulo.core.util.shell.ShellSetInstanceTest.testSetInstance_HdfsZooInstance_Explicit, org.apache.accumulo.core.util.shell.ShellSetInstanceTest.testSetInstance_HdfsZooInstance_InstanceGiven,ACCUMULO-2102
OD,ACCUMULO-2102_testSetInstance_HdfsZooInstance_Implicit,https://github.com/apache/accumulo,a573f96d434fb5ef3016b8f7d3d9904e4fd88d65,2654ba56f4e1a040839493096005a25f0c4925fd,core,org.apache.accumulo.core.util.shell.ShellSetInstanceTest.testSetInstance_HdfsZooInstance_Implicit, org.apache.accumulo.core.util.shell.ShellSetInstanceTest.testSetInstance_HdfsZooInstance_InstanceGiven,ACCUMULO-2102
OD,ACCUMULO-2102_testSetInstance_HdfsZooInstance_InstanceGiven,https://github.com/apache/accumulo,a573f96d434fb5ef3016b8f7d3d9904e4fd88d65,2654ba56f4e1a040839493096005a25f0c4925fd,core,org.apache.accumulo.core.util.shell.ShellSetInstanceTest.testSetInstance_HdfsZooInstance_InstanceGiven, org.apache.accumulo.core.util.shell.ShellSetInstanceTest.testSetInstance_HdfsZooInstance_HostsGiven,ACCUMULO-2102
TD,BOOKKEEPER-846,https://github.com/apache/bookkeeper,da1a2fa6b19ddcdba68834147bf6afbe5bf90cbf,26b17cba50aded931afb2e66d549fbeb8f4f1d39,bookkeeper-server,org.apache.bookkeeper.client.TestLedgerChecker.testShouldGetTwoFrgamentsIfTwoBookiesFailedInSameEnsemble,,BOOKKEEPER-846
TD,BOOKKEEPER-709,https://github.com/apache/bookkeeper,34c260bfc7db379351fa8807897603b9a9b9012b,5c3a30f8e423da51b1ee03173a336400335de3b8,bookkeeper-server,org.apache.bookkeeper.client.SlowBookieTest.testSlowBookie,,BOOKKEEPER-709
TD,YARN-9405,https://github.com/apache/hadoop,eeda6891e49bc13ae86d0193f94238b7109e291d,710cbc9bd649123cb0f742e4a91a6a216cb1ac76,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-services/hadoop-yarn-services-core,org.apache.hadoop.yarn.service.TestYarnNativeServices.testExpressUpgrade,,YARN-9405
TD,CAMEL-17188,https://github.com/apache/camel,2b42548de6a92181b603fde12001ac0c2684d482,ff60188c9935f5d65ff9d92fee1cc62f2dc55053,core/camel-support,org.apache.camel.support.task.BackgroundTaskTest.testRunNoMoreSupplier,,CAMEL-17188
TD,HDFS-10281,https://github.com/apache/hadoop,7c9811062de0c5243561e33d51ee678a729aec17,b9c9d03591a49be31f3fbc738d01a31700bfdbc4,hadoop-hdfs-project/hadoop-hdfs,org.apache.hadoop.hdfs.server.namenode.ha.TestPendingCorruptDnMessages.testChangedStorageId,,HDFS-10281
TD,OOZIE-3683,https://github.com/apache/oozie,83f9c9e1341d96f3c105904d47f134215210c6d8,3a932ad1cd7e294576b03c48bbd28e691ad6f58b,core,org.apache.oozie.sla.TestSLACalculatorMemory.testLoadOnRestart,,OOZIE-3683
TD,OOZIE-3685,https://github.com/apache/oozie,6a7b5e0d1c46d57abb4c406379ac82e437ad2cfc,7ce603f3ec71a87b8f5b335c8c7602db9b44ed23,core,org.apache.oozie.command.coord.TestCoordActionInputCheckXCommand.testCoordActionInputCheckXCommandUniqueness,,OOZIE-3685
TD,OOZIE-3686,https://github.com/apache/oozie,87b812465fb05d2b77230a58bc1bf49bb86acdd3,6a7b5e0d1c46d57abb4c406379ac82e437ad2cfc,core,org.apache.oozie.command.wf.TestWorkflowActionRetryInfoXCommand.testRetryConsoleUrlForked,,OOZIE-3686
ID,COLLECTIONS-850-TransformedMultiValuedMapTest-testMultiValuedMapIterator,https://github.com/apache/commons,35e408717379eed0085cdb29e879209dbadc1ead,02f85e2c9f6cba3a9c76ab30e51bd9d64070977d,.,org.apache.commons.collections4.multimap.TransformedMultiValuedMapTest.testMultiValuedMapIterator,,COLLECTIONS-850
ID,COLLECTIONS-850-ArrayListValuedHashMapTest-testMultiValuedMapIterator,https://github.com/apache/commons,35e408717379eed0085cdb29e879209dbadc1ead,02f85e2c9f6cba3a9c76ab30e51bd9d64070977d,.,org.apache.commons.collections4.multimap.ArrayListValuedHashMapTest.testMultiValuedMapIterator,,COLLECTIONS-850
TD,HDFS-15702,https://github.com/apache/hadoop,d4fd675a95c16f6ecd8d8514cc3c0bef34bc9eff ,32abc0af495a7a2fe97b8ee08aac201c767c6623,hadoop-hdfs-project/hadoop-hdfs,org.apache.hadoop.hdfs.TestDecommission.testAllocAndIBRWhileDecommission,,HDFS-15702
TD,HDFS-11682,https://github.com/apache/hadoop,5e7cfdca7b73a88bf3c3f1e5eb794a24218cce52,3f5108723c6272d2fded8d3563c4b793e1d88f8b,hadoop-hdfs-project/hadoop-hdfs,org.apache.hadoop.hdfs.server.balancer.TestBalancer.testBalancerWithStripedFile,,HDFS-11682
TD,HADOOP-10394_testDoFilterAuthentication,https://github.com/apache/hadoop,d74ec9dd20cee35e9201e8a08b8bbcc76481a967,109e88bf178e5738b5a237ddacf3aea36fde62e5,hadoop-common-project/hadoop-auth,org.apache.hadoop.security.authentication.server.TestAuthenticationFilter.testDoFilterAuthentication,,HADOOP-10394
TD,HADOOP-10394_testDoFilterAuthenticationWithDomainPath,https://github.com/apache/hadoop,d74ec9dd20cee35e9201e8a08b8bbcc76481a967,109e88bf178e5738b5a237ddacf3aea36fde62e5,hadoop-common-project/hadoop-auth,org.apache.hadoop.security.authentication.server.TestAuthenticationFilter.testDoFilterAuthenticationWithDomainPath,,HADOOP-10394
TD,HADOOP-10394_testDoFilterAuthenticationWithInvalidToken,https://github.com/apache/hadoop,d74ec9dd20cee35e9201e8a08b8bbcc76481a967,109e88bf178e5738b5a237ddacf3aea36fde62e5,hadoop-common-project/hadoop-auth,org.apache.hadoop.security.authentication.server.TestAuthenticationFilter.testDoFilterAuthenticationWithInvalidToken,,HADOOP-10394
TD,HADOOP-12181,https://github.com/apache/hadoop,4492b9e7302b8c84dddec9713d8148cc6183f46b,5f688453df7191632f8556c6cb07f5b5ff605d90,hadoop-common-project/hadoop-auth,org.apache.hadoop.security.authentication.util.TestZKSignerSecretProvider.testMultipleUnsychnronized,,HADOOP-12181
TD,HADOOP-12588,https://github.com/apache/hadoop,d433b16ce6d74f1a44bc29446c74b1cb5f8a10fa,67089875f0ea2a47cca0c237fccf239bf6fe2d53,hadoop-common-project/hadoop-common,org.apache.hadoop.metrics2.impl.TestGangliaMetrics.testGangliaMetrics2,,HADOOP-12588
TD,YARN-9551,https://github.com/apache/hadoop,10ba4cc892d624f4ad97764a844a9cb8855b2c3c,b4a524722a2466ede935aefd7b24a1e08fdbf076,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-common,org.apache.hadoop.yarn.client.api.impl.TestTimelineClientV2Impl.testSyncCall,,YARN-9551
TD,HBASE-27051,https://github.com/apache/hbase,a0f576cce46c8c96f97316b5fd279fd68ddd46dd,42a64f2a4d16bba121f7fd83cfe9ab0e11f0e441,hbase-server,org.apache.hadoop.hbase.replication.regionserver.TestReplicationSource.testReplicationSourceInitializingMetric,,HBASE-27051
Unclassified,BOOKKEEPER-774,https://github.com/apache/bookkeeper,e30e116fc65088aad428b4151e1ab39c73c99676,b6f33e49d0671a5b982bcb3613c5c9844f6aec8b,bookkeeper-server,org.apache.bookkeeper.test.ReadOnlyBookieTest.testBookieShouldTurnWritableFromReadOnly,,BOOKKEEPER-774
ID,SCB-2692,https://github.com/apache/servicecomb-java-chassis,f37cdb10d1aa35d14469b7613f99b23348ae5851,766ffea3d8f9e055e08ae4c3476a9e0cd05f2505,foundations/foundation-vertx,org.apache.servicecomb.foundation.vertx.http.TestAbstractHttpServletRequest.testAttribute,,SCB-2692
ID,SCB-2692-parameterMap,https://github.com/apache/servicecomb-java-chassis,f37cdb10d1aa35d14469b7613f99b23348ae5851,766ffea3d8f9e055e08ae4c3476a9e0cd05f2505,foundations/foundation-vertx,org.apache.servicecomb.foundation.vertx.http.TestStandardHttpServletRequestEx.parameterMap_merge,,SCB-2692
ID,SCB-2692-TestStandardHttpServletRequestEx,https://github.com/apache/servicecomb-java-chassis,f37cdb10d1aa35d14469b7613f99b23348ae5851,766ffea3d8f9e055e08ae4c3476a9e0cd05f2505,foundations/foundation-vertx,org.apache.servicecomb.foundation.vertx.http.TestStandardHttpServletRequestEx.setParameter,,SCB-2692
ID,SCB-2692-TestVertxServerRequestToHttpServletRequest,https://github.com/apache/servicecomb-java-chassis,f37cdb10d1aa35d14469b7613f99b23348ae5851,766ffea3d8f9e055e08ae4c3476a9e0cd05f2505,foundations/foundation-vertx,org.apache.servicecomb.foundation.vertx.http.TestVertxServerRequestToHttpServletRequest.setParameter,,SCB-2692
ID,SCB-2718,https://github.com/apache/servicecomb-java-chassis,b780639a167ca09daaae28535c91c3b022f5d27c,5f02b0a33b51dcc93fe96c833311cc0fc8d444e7,swagger/swagger-generator/generator-core,org.apache.servicecomb.swagger.generator.core.TestOperationGenerator.apiOperationThenResponse,,SCB-2718
ID,SCB-2731,https://github.com/apache/servicecomb-java-chassis,ad0b38f9de90c73526fed719fd5dba6430e653b2,94a672f6d1f27455db8d6bf4100a2daf1c397897,common/common-rest,org.apache.servicecomb.common.rest.codec.param.TestRestClientRequestImpl.testForm,,SCB-2731
ID,SCB-2731-testCookie,https://github.com/apache/servicecomb-java-chassis,ad0b38f9de90c73526fed719fd5dba6430e653b2,94a672f6d1f27455db8d6bf4100a2daf1c397897,common/common-rest,org.apache.servicecomb.common.rest.codec.param.TestRestClientRequestImpl.testCookie,,SCB-2731
ID,SCB-2731-decode_request_failed,https://github.com/apache/servicecomb-java-chassis,ad0b38f9de90c73526fed719fd5dba6430e653b2,94a672f6d1f27455db8d6bf4100a2daf1c397897,common/common-rest,org.apache.servicecomb.common.rest.filter.inner.RestServerCodecFilterTest.should_convert_exception_to_response_when_decode_request_failed,,SCB-2731
ID,SCB-2731-not-defined_any_schema,https://github.com/apache/servicecomb-java-chassis,ad0b38f9de90c73526fed719fd5dba6430e653b2,94a672f6d1f27455db8d6bf4100a2daf1c397897,common/common-rest,org.apache.servicecomb.common.rest.RestProducerInvocationCreatorTest.should_failed_when_not_defined_any_schema,,SCB-2731
ID,SCB-2731-not_support,https://github.com/apache/servicecomb-java-chassis,ad0b38f9de90c73526fed719fd5dba6430e653b2,94a672f6d1f27455db8d6bf4100a2daf1c397897,common/common-rest,org.apache.servicecomb.common.rest.RestProducerInvocationCreatorTest.should_failed_when_accept_is_not_support,,SCB-2731
ID,SCB-2731-traceIdGeneratorInit,https://github.com/apache/servicecomb-java-chassis,ad0b38f9de90c73526fed719fd5dba6430e653b2,94a672f6d1f27455db8d6bf4100a2daf1c397897,core,org.apache.servicecomb.core.TestInvocation.traceIdGeneratorInit,,SCB-2731
Unclassified,RATIS-506,https://github.com/apache/ratis,b6cb1dd2f5732bd731fc0e671900086a5b4b6713,97c152bb2fbabf462d32e6ebb05dfb30f4ed9a18,ratis-test,org.apache.ratis.server.simulation.TestServerRestartWithSimulatedRpc.testRestartCommitIndex,,RATIS-506
Unclassified,HDFS-15904,https://github.com/apache/hadoop,cd44e917d0b331a2d1e1fa63fdd498eac01ae323,261191cbc06cf28e656085e7e6633e80fc1f17a9,hadoop-hdfs-project/hadoop-hdfs,org.apache.hadoop.hdfs.server.balancer.TestBalancer.testBalancerWithSortTopNodes,,HDFS-15904
TD,CURATOR-681,https://github.com/apache/apache/curator,d14cb464cbd4e8e0e1bb51daba76e84eb2e346db,260afcdadbadde87ce7a8c2a904afdc3c1013884,curator-recipes,org.apache.curator.framework.recipes.locks.TestInterProcessMutex.testReentrantSingleLock,,CURATOR-681
TD,CURATOR-671,https://github.com/apache/apache/curator,a469dfb229c0d42c07048d95d070703331e2c429,328f985304b07cec046e4b9e4244a9c962fc91f5,curator-recipes,org.apache.curator.framework.recipes.leader.TestLeaderSelectorCluster.testLostRestart,,CURATOR-671
TD,APEXCORE-403,https://github.com/apache/apache/apex-core,48709d995f959cb15c8dc7e6d13be00c826b1b36,a784bf622442ead69b9fc1b7fd61e48e5b28ac47,engine,com.datatorrent.stram.plan.logical.DelayOperatorTest.testFibonacciRecovery1,,APEXCORE-403
TD,COLLECTIONS-812,https://github.com/apache/commons-collections,bc326f8ef5b0d424f4e527e1a05d7cd36d147ef6,1677daceab74895fdf5056c9a48aa94f9e709fb9,.,org.apache.commons.collections4.properties.EmptyPropertiesTest.testSave,,COLLECTIONS-812
ID,COLLECTIONS-836,https://github.com/apache/commons-collections,9582007123799dab2f1ddb38aa8654c26867da3f,14d7d98e7e3c993ac2e0f8b32ccc3789eb7ecc14,.,org.apache.commons.collections4.bidimap.DualHashBidiMapTest.testBidiKeySetValuesOrder,,COLLECTIONS-836
TD,YARN-9768,https://github.com/apache/hadoop,10461e01932bcd82a9d4e3ab8109df7ead560b14,b420ddeada5300e22b8e3ad6c9ccd1549dc797c2,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager,org.apache.hadoop.yarn.server.resourcemanager.security.TestDelegationTokenRenewer.testTokenThreadTimeout,,YARN-9768
TD,YARN-1268,https://github.com/apache/hadoop,cae1ed9f6c438e20acdf385e95041f91ae349c71,54e54d45b3e515cc192ae5c05d137936a40f4665,hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager,org.apache.hadoop.yarn.server.resourcemanager.scheduler.fair.TestFairScheduler.testContinuousScheduling,,YARN-1268
TD,CAMEL-15580,https://github.com/apache/camel,d76b079b8b3bff99b6ea822aa4d15c90e1fc221c,fc84b925a948a594335241a984ae2565c72f1c7f,components/camel-sjms,org.apache.camel.component.sjms.batch.SjmsBatchConsumerTest.testConsumption,,CAMEL-15580
TD,ZOOKEEPER-4327-testGlobalOutstandingRequestThrottlingWithRequestThrottlerDisabled,https://github.com/apache/zookeeper,06467dc8c20e6c7357c19904f6214bb406262ba2,1f5e4fe258707f9b82448a5f97c931c392d011ca,zookeeper-server,org.apache.zookeeper.server.RequestThrottlerTest.testGlobalOutstandingRequestThrottlingWithRequestThrottlerDisabled,,ZOOKEEPER-4327
TD,ZOOKEEPER-4327-testRequestThrottler,https://github.com/apache/zookeeper,06467dc8c20e6c7357c19904f6214bb406262ba2,1f5e4fe258707f9b82448a5f97c931c392d011ca,zookeeper-server,org.apache.zookeeper.server.RequestThrottlerTest.testRequestThrottler,,ZOOKEEPER-4327
Unclassified,ARIES-1580,https://github.com/apache/aries,9d5f3928c4691a98a6dcdf178017d86377255e63,cd6f3416746e3b7d9c1360f2e8e6d0f42778a049,blueprint/blueprint-itests,org.apache.aries.blueprint.itests.ParserServiceImportXSDsBetweenNamespaceHandlersTest.testXSDImports,,ARIES-1580
TD,APEXCORE-617-testEmitTuplesOutsideStreamingWindow,https://github.com/apache/apache/apex-core,a469dfb229c0d42c07048d95d070703331e2c429,25f1ac5c84a6bd86879e5f947d11edafe351b25a,engine,com.datatorrent.stram.engine.InputNodeTest.testEmitTuplesOutsideStreamingWindow,,APEXCORE-617
TD,APEXCORE-617-testHandleIdleTimeOutsideStreamingWindow,https://github.com/apache/apache/apex-core,a469dfb229c0d42c07048d95d070703331e2c429,25f1ac5c84a6bd86879e5f947d11edafe351b25a,engine,com.datatorrent.stram.engine.InputNodeTest.testHandleIdleTimeOutsideStreamingWindow,,APEXCORE-617
TD,CAMEL-12025-testTo,https://github.com/apache/camel,c501ba7e6d8c94ad3c26c78a4ee941fdd745717f,56b8c1a9f19effbe80dc0c6153b9e33280cee126,components/camel-reactor,org.apache.camel.component.reactor.engine.ReactorStreamsServiceTest.testTo,,CAMEL-12025
TD,CAMEL-12025-testToWithExchange,https://github.com/apache/camel,c501ba7e6d8c94ad3c26c78a4ee941fdd745717f,56b8c1a9f19effbe80dc0c6153b9e33280cee126,components/camel-reactor,org.apache.camel.component.reactor.engine.ReactorStreamsServiceTest.testToWithExchange,,CAMEL-12025
TD,CAMEL-12025-testToFunction,https://github.com/apache/camel,c501ba7e6d8c94ad3c26c78a4ee941fdd745717f,56b8c1a9f19effbe80dc0c6153b9e33280cee126,components/camel-reactor,org.apache.camel.component.reactor.engine.ReactorStreamsServiceTest.testToFunction,,CAMEL-12025
TD,CAMEL-12025-testToFunctionWithExchange,https://github.com/apache/camel,c501ba7e6d8c94ad3c26c78a4ee941fdd745717f,56b8c1a9f19effbe80dc0c6153b9e33280cee126,components/camel-reactor,org.apache.camel.component.reactor.engine.ReactorStreamsServiceTest.testToFunctionWithExchange,,CAMEL-12025
TD,CAMEL-12025-testFrom,https://github.com/apache/camel,c501ba7e6d8c94ad3c26c78a4ee941fdd745717f,56b8c1a9f19effbe80dc0c6153b9e33280cee126,components/camel-reactor,org.apache.camel.component.reactor.engine.ReactorStreamsServiceTest.testFrom,,CAMEL-12025
TD,CAMEL-12025-testMultipleSubscriptionsWithTimer,https://github.com/apache/camel,c501ba7e6d8c94ad3c26c78a4ee941fdd745717f,56b8c1a9f19effbe80dc0c6153b9e33280cee126,components/camel-reactor,org.apache.camel.component.reactor.engine.ReactorStreamsServiceTest.testMultipleSubscriptionsWithTimer,,CAMEL-12025
TD,CAMEL-12025-testFromStreamTimer,https://github.com/apache/camel,c501ba7e6d8c94ad3c26c78a4ee941fdd745717f,56b8c1a9f19effbe80dc0c6153b9e33280cee126,components/camel-reactor,org.apache.camel.component.reactor.engine.ReactorStreamsServiceTest.testFromStreamTimer,,CAMEL-12025
Unclassified,MAHOUT-1127,https://github.com/apache/mahout,f96f852a9c77b72c2a521fa89801b202df41624a,e527616c988f96e3cf60fac7c1229769a8f12935,core,org.apache.mahout.classifier.sgd.OnlineLogisticRegressionTest.iris,,MAHOUT-1127
TD,RATIS-1363,https://github.com/apache/ratis,52a52ed2c7f75cfbbfa81f7ce8fd18b01c54b66b,da012a625996f0eecde5c1dd094ca243cb5ca283,ratis-test,org.apache.ratis.grpc.TestInstallSnapshotNotificationWithGrpc.testInstallSnapshotNotificationCount,,RATIS-1363
Unclassified,RATIS-1621,https://github.com/apache/ratis,85ca5680c1548a9b0cefb0cc48859b296131a187,d674f988dfbe618aadc35e3b7e860e94670a15b1,ratis-server,org.apache.ratis.server.metrics.TestLeaderElectionMetrics.testOnLeaderElectionCompletion,,RATIS-1621
Unclassified,STORM-2924,https://github.com/apache/apache/storm,e6a3ac655db254d2e40a85eaeb932ea65cb6756d,6bd5760adb2b7e95dc2c8039d7b835b4b7592290,storm-server,org.apache.storm.TickTupleTest.testTickTupleWorksWithSystemBolt,,STORM-2924
Unclassified,BOOKKEEPER-784,https://github.com/apache/bookkeeper,c918051659f9f9231989531304a0a0a15f0f939e,4a2174a91fbd6b85fed640ef58f1c98fd28ee2d4,bookkeeper-server,org.apache.bookkeeper.client.BookKeeperCloseTest.testLedgerCheck,,BOOKKEEPER-784
Unclassified,HBASE-27193,https://github.com/apache/hbase,7cb7100de5351fd2dc3afb1a0193632cfa025f8c,2662607b716bab12d5f01de013ba3349cff0d78c,hbase-server,org.apache.hadoop.hbase.TestZooKeeper.testRegionAssignmentAfterMasterRecoveryDueToZKExpiry,,HBASE-27193