HyperMinHash-java,JavaMOP,,JavaMOP + ps1c,,Valg + ps1c,,JavaMOP + ps3cl,,Valg + ps3cl,
,time,violation,time,violation,time,violation,time,violation,time,violation
4508cc40654f1d7843223f922164e0ec77f6b059,163.62,12(1),171.93,12(1),140.05,12(1),172.33,12(1),138.66,12(1)
64b2f63435a4de779c5e734c19c2daa0c719a192,168.65,12(1),3.99,0(0),2.65,0(0),2.68,0(0),2.64,0(0)
af31edaf366d7707d5594a602f1822e4aada9862,161.13,12(1),2.14,0(0),2.14,0(0),2.19,0(0),2.12,0(0)
11c2329c451a233407f7c15d7ee80d4e95f8bc50,169.1,12(1),2.17,0(0),2.14,0(0),2.15,0(0),2.11,0(0)
0ec1c3f5fc0b89edddccc0148bcebe973e2b84f6,168.08,12(1),2.17,0(0),2.23,0(0),2.13,0(0),2.08,0(0)
f2a310454baeb4c8a56781d9a673d01dfbe3e8f6,168.26,12(1),2.1,0(0),2.15,0(0),2.15,0(0),2.17,0(0)
2aa8a810929465112b360e5a7b5288498bae9f9c,167.06,12(1),2.1,0(0),2.24,0(0),2.19,0(0),2.07,0(0)
6ece72dfdbbb9acb3df413e08ec87639c9658f07,168.35,12(1),2.18,0(0),2.15,0(0),2.15,0(0),2.12,0(0)
31d03f7ff0d92677d169f2bb7522382fb90d20a4,167.36,12(1),2.21,0(0),2.22,0(0),2.22,0(0),2.09,0(0)
61121a3144a2577af26980b7077943a5af204c34,168.31,12(1),2.23,0(0),2.16,0(0),2.14,0(0),2.11,0(0)
f7bb68bee6fb473abafbc3d9b1287dc23276c296,163.19,12(1),104.69,12(1),106.88,12(1),92.35,0(0),98.15,0(0)
bdff2253d3e3c72c09714051cc82af3d65f65be3,168.6,12(1),2.38,0(0),2.89,0(0),2.48,0(0),2.3,0(0)
d2d63828156449cd24650c4af10c2625931a6dc5,163.59,12(1),164,12(1),132.63,12(1),143.88,12(1),123.57,11(1)
6d475e3c8afa180947cd75b1553ce22e6257a59f,169.16,12(1),150.38,12(1),135.46,12(1),131.39,0(0),98.09,0(0)
7506e281f9f711cd454a09395c5ffe75473d441c,164.44,12(1),3.93,0(0),2.6,0(0),2.73,0(0),2.2,0(0)
3f8e63b03210673c4735fd5aba34cd5f34cecdaf,164.89,12(1),2.16,0(0),2.17,0(0),2.17,0(0),2.17,0(0)
69d6867977ec9aa6ee89832e21b5b296c07f7810,172.73,12(1),2.68,0(0),2.69,0(0),2.66,0(0),2.67,0(0)
fa6e208f4f4fe7fa28ab05ec391e42d33bba813b,163.62,12(1),3.84,0(0),3.68,0(0),3.73,0(0),3.68,0(0)
9f5267dbaab4d82dcaf2eff4ceb4d9a1599bfeae,170.93,12(1),2.18,0(0),2.05,0(0),2.1,0(0),2.19,0(0)
rtree2,JavaMOP,,JavaMOP + ps1c,,Valg + ps1c,,JavaMOP + ps3cl,,Valg + ps3cl,
,time,violation,time,violation,time,violation,time,violation,time,violation
f59676947fd463546259f5a9593161c1f60084d5,184.94,19(4),191.68,19(4),87.51,4(4),191.44,19(4),88.01,4(4)
dbe602c748373a758bfca36db462cd129b731649,200.56,19(4),3.34,0(0),3.17,0(0),3.32,0(0),3.35,0(0)
7fe6a3a9eb8343ad13aacc4476fd1353906e7ebf,210.51,19(4),9.08,0(0),4.26,0(0),4.42,0(0),4.36,0(0)
ef6504505104920470ceac00909684be07ec064a,182.5,19(4),4.61,0(0),4.15,0(0),5.14,0(0),4.17,0(0)
01c7e59991a7f6eb4f21bbd1a80d91e6dbe0e257,185.37,19(4),4.35,0(0),4.19,0(0),4.44,0(0),4.15,0(0)
f8003576803f4b4b3fec2038fd67e8e3a3335219,212.17,19(4),4.36,0(0),4.17,0(0),5.92,0(0),4.21,0(0)
019cd563a4f212d54847285005206cda4eca751b,184.37,19(4),5.36,0(0),4.56,0(0),4.24,0(0),4.12,0(0)
1d401377897192b6106ebedf33c5861c56f06f86,186.22,19(4),4.22,0(0),4.22,0(0),4.21,0(0),4.1,0(0)
5eda23e8778e55e44658271112a12bf4fab3117a,182.17,19(4),5.42,0(0),4.22,0(0),4.77,0(0),4.15,0(0)
83b5570b156456d9447634361ce1695e983726ab,207.95,19(4),4.59,0(0),4.21,0(0),4.76,0(0),4.21,0(0)
501ad786686f05815ae03df0954a1a90f9d1927e,203.7,19(4),3.37,0(0),2.54,0(0),2.68,0(0),2.61,0(0)
8516cf6bbb1127ae8df34a4a2d04fde32e651c53,211.53,19(4),3.11,0(0),2.62,0(0),3.02,0(0),2.59,0(0)
d1edeab77eeaf7c7274e5776b3130a12365609db,209.49,19(4),3.03,0(0),2.68,0(0),2.81,0(0),2.61,0(0)
f0a6311d9a5d6e21e0a5ed42092219789bc2ff64,187.07,19(4),5.18,0(0),4.15,0(0),6.48,0(0),4.52,0(0)
1bacb20528f8ef712dc780f8cc77ecc9ff002265,205.37,19(4),2.94,0(0),2.56,0(0),2.67,0(0),2.68,0(0)
4a16a0a357f1e7c731a417d1ef04849d10f9075c,181.38,19(4),2.59,0(0),2.58,0(0),3.03,0(0),2.65,0(0)
22b2c1c2697b7892c7998dc60579e860917f5c84,208.4,19(4),5.77,0(0),4.18,0(0),4.32,0(0),4.39,0(0)
44de9d3956c8eb62eb4f17205bc118a802b6e9de,207.8,19(4),5.47,0(0),4.25,0(0),4.43,0(0),4.25,0(0)
0fbbdf9ba042060dc02a183e1acf77e253df4269,185.88,19(4),4.11,0(0),4.31,0(0),4.94,0(0),4.45,0(0)
ddd74c079dc3030bf78a52c5734a29231668119e,189.6,19(4),2.63,0(0),2.67,0(0),2.71,0(0),2.65,0(0)
3ae8092af63f93d830d56df973b10814bd5376d5,200.2,19(4),2.8,0(0),2.67,0(0),2.96,0(0),2.59,0(0)
60fb4b477f8d87f1f562864282cbf433779bca4b,200.1,19(4),2.68,0(0),2.74,0(0),2.58,0(0),2.62,0(0)
115bf6736ddc4d6941849d37625abd22c0f6f142,204.85,19(4),2.9,0(0),2.66,0(0),2.59,0(0),2.59,0(0)
e8358af74199420391c12843f064c9774b525f72,183.74,19(4),2.66,0(0),2.55,0(0),2.89,0(0),2.6,0(0)
a48a444cdaa71aab51b2cb8c6f4cd43f871d8d9d,212.29,19(4),2.57,0(0),2.83,0(0),2.59,0(0),2.6,0(0)
b7392c82bd3e8239cbc88d847c72cf40b974face,200.13,19(4),3.51,0(0),2.86,0(0),2.83,0(0),2.61,0(0)
363c32b4dc9a415258b57b4c3b74cfeb36e61e25,202.77,19(4),2.62,0(0),2.65,0(0),2.55,0(0),2.57,0(0)
69de49e4a479b577ad9c3163030a8dbb84c1058f,208.09,19(4),2.51,0(0),2.63,0(0),2.57,0(0),3.22,0(0)
44e29ab5576bc0c0cd82c032208dcf185ee9c6a3,203.67,19(4),4.47,0(0),4.34,0(0),4.14,0(0),4.56,0(0)
15140452a7a76e512f93219313296a5caeb11166,199.54,19(4),5.24,0(0),4.25,0(0),4.17,0(0),5.82,0(0)
6003fbffdba837bdc4417234ec08673eb1dca553,196.74,19(4),5.56,0(0),4.27,0(0),4.12,0(0),4.32,0(0)
0eb06b1f85f46bbf44541b34672a35cce50514a6,212.85,19(4),5.47,0(0),4.79,0(0),5.35,0(0),4.45,0(0)
4f0519247da3a52602792f6ec822f611658f5bf8,184.19,19(4),2.59,0(0),2.6,0(0),2.57,0(0),2.83,0(0)
2be87d2e0f961bf078d11cadb18bda8cba7ec135,201.82,19(4),5.74,0(0),4.28,0(0),4.47,0(0),6.12,0(0)
bebdd55645007f447e1c58399c7fe5d8edbe8efd,184.95,19(4),2.66,0(0),2.65,0(0),2.92,0(0),2.6,0(0)
db9c603c9220145f739cb2bdae06d74db630d499,185.91,19(4),5.48,0(0),4.26,0(0),4.53,0(0),4.3,0(0)
5445ebc3e7648f912c43078e86a03c2160028da4,183.95,19(4),2.6,0(0),2.61,0(0),2.52,0(0),3.07,0(0)
a90ba64f9df6eb17d831ec2bcab4cb8cf6165727,182.87,19(4),3.11,0(0),2.65,0(0),2.69,0(0),2.88,0(0)
e2f9ae69ebd7e451fe123addd80f914953b5d731,184.8,19(4),2.71,0(0),2.65,0(0),2.57,0(0),2.61,0(0)
b0934d0dc4a36fe8237813ac887aa98fe92884ec,184.2,19(4),3.34,0(0),2.63,0(0),3.2,0(0),2.66,0(0)
0e4171074e5aa382cd65efd55f92939f6c703acc,188.68,19(4),167.99,19(4),70.6,4(4),136.15,3(3),36.7,3(3)
8d4fbf9cbc3a3cf88a12292998e7be09bbe5db15,210.47,19(4),3.32,0(0),2.69,0(0),3.24,0(0),2.71,0(0)
9c835d46787e08feafb16a2b66d0dc4941da93bd,207.28,19(4),2.64,0(0),2.57,0(0),2.96,0(0),2.6,0(0)
e640695467b4b5f365742b47d13b50d7b388938c,210.25,19(4),2.51,0(0),2.58,0(0),2.66,0(0),3.74,0(0)
e0f7e1683e87066dbb036c454e535ccfc9824535,208.38,19(4),2.61,0(0),2.74,0(0),2.63,0(0),2.6,0(0)
c77bcf2a3ff34582f9edba2d64dda8ed24e0f4df,183.44,19(4),2.6,0(0),2.63,0(0),2.75,0(0),2.9,0(0)
5db684dd4eff2d965a83f336c4f46199073cc15b,186.79,19(4),2.65,0(0),2.59,0(0),2.61,0(0),3.9,0(0)
2432c15fffdda580bbd520db28f4ac6f490a431f,207.9,19(4),4.28,0(0),4.38,0(0),4.21,0(0),4.12,0(0)
b551447623e77aa555a19a0ea9c77c16aeaa4a87,188.14,19(4),4.27,0(0),4.26,0(0),4.14,0(0),4.34,0(0)
7da3d606a192321217f6b780b6ab4fdcd8e3e1ed,184.62,19(4),2.55,0(0),2.56,0(0),2.58,0(0),2.61,0(0)
rtree,JavaMOP,,JavaMOP + ps1c,,Valg + ps1c,,JavaMOP + ps3cl,,Valg + ps3cl,
,time,violation,time,violation,time,violation,time,violation,time,violation
25703f27d81564ba9e6e0425032b248618dc13ad,329.42,84047(18),620.35,84047(18),179.33,21(18),344.39,84047(18),181.29,21(18)
b86277cfdef9cfea460228469f4b29c0ae61601b,329.79,84047(18),21.38,0(0),9.06,0(0),13.53,0(0),7.13,0(0)
0f72e72cdf1f2ca75ef495a1faa47d79b5d634e5,324.82,84047(18),3.44,0(0),3.11,0(0),2.75,0(0),6.09,0(0)
608f6249be6b4152636fadbfd3fd182b9b18461d,326.84,84047(18),3.94,0(0),2.86,0(0),2.8,0(0),3.19,0(0)
45bdb56b1af51a1f6c19ae3e9afdfb05fd3f1c7f,322.85,84047(18),2.82,0(0),3.69,0(0),2.76,0(0),2.8,0(0)
f2895ffd35fdc678b041779b232140865fdf3e41,338.76,84047(18),2.79,0(0),3.1,0(0),2.69,0(0),5.88,0(0)
392279243d685894c02ad89d2a1afe654c892022,343.02,84047(18),22.23,0(0),7.75,0(0),5.15,0(0),4.37,0(0)
571310d047385eac080da4bc3bc6470ad3c42a1d,336.7,84047(18),3.26,0(0),2.8,0(0),2.7,0(0),2.69,0(0)
d72f0bce88a8e843ce105b39af11f55cdc6502c1,339.68,84047(18),2.91,0(0),3.84,0(0),2.79,0(0),3.96,0(0)
91e8aa7b453b4503e8735272054e026c3e6277f2,335.3,84047(18),12.98,0(0),6.65,0(0),9.23,0(0),6.87,0(0)
7cf78aa1e8836c013ecd22f8a5471185588a56e9,333.22,84047(18),12.06,0(0),3.19,0(0),3.2,0(0),4.36,0(0)
0e3939df527c2717818c5b257fae623f775a905e,337.16,84043(18),310.55,84039(14),129.2,17(14),90.61,84017(9),27.28,12(9)
8f21ff80015f1d7f1137b5983533b34d4e0f44a6,335.81,84043(18),3.76,0(0),3.52,0(0),4,0(0),2.84,0(0)
1e9bfa30d63a2c1590145ea6d154b465ce6c48e4,339.56,84043(18),2.84,0(0),2.82,0(0),3.06,0(0),3,0(0)
fe27f42dbb13ab636a8e636b058ebce5d9aa34d5,330.22,84043(18),2.86,0(0),2.8,0(0),2.79,0(0),3.48,0(0)
d32f21cee2f99cad4df16c1e6d3764748ea0ac26,365.45,84043(18),12.23,0(0),9.71,0(0),5.3,0(0),4.39,0(0)
1a78ac649745c46a15d53508bddf790346d0ccbf,329.68,84043(18),2.9,0(0),2.81,0(0),3.9,0(0),2.87,0(0)
b8e6a616197f4f945dfe09ab90b67fd8d40e76e3,322.78,84043(18),2.9,0(0),2.78,0(0),2.73,0(0),2.78,0(0)
cfff89f27bd398fc0504ccee47cd4ad14606235a,332.23,84043(18),6.84,0(0),2.77,0(0),5.42,0(0),2.77,0(0)
c5bbf2b5e00752998f27d3dd412bab55ae4e73c8,332.98,84043(18),3.24,0(0),5.54,0(0),3.17,0(0),2.75,0(0)
ce0b9d6f7fa0433faef5592d0ff901e7abe416ca,333.86,84043(18),2.73,0(0),2.87,0(0),5.48,0(0),2.78,0(0)
06141d95150f0faa819fcc2fc96cb1de69c430d8,323.91,84043(18),2.89,0(0),2.81,0(0),4.81,0(0),2.79,0(0)
56691cd1c949dd3ddd76f60eef6547354211b5aa,327.89,84043(18),14.58,0(0),4.62,0(0),4.48,0(0),4.38,0(0)
2fc674aa31708740918f0d25f0d7f33335d65bc2,330.81,84043(18),2.91,0(0),3.28,0(0),2.61,0(0),6.79,0(0)
38f51752eb93bc84d0b8c36b95c7b01a6f19228f,337.51,84043(18),2.85,0(0),3.13,0(0),2.78,0(0),2.8,0(0)
6dda11831cc1270dabcd4ab421335926872007cc,341.41,84043(18),2.8,0(0),2.79,0(0),3.41,0(0),4.35,0(0)
5aa0ba972913c87db26ccb78e6419c27cd237b94,336.81,84043(18),5.31,0(0),4.38,0(0),5.64,0(0),4.48,0(0)
23de55ef0a63226ae688859bd1c826e58d063443,356.64,84043(18),328.3,84043(18),152.03,21(18),312.52,84043(18),136.53,21(18)
5e2886f493fc9ae57615d4ddd977f2f372303b97,331.73,84043(18),12.16,0(0),6.38,0(0),6.44,0(0),5.57,0(0)
f700313d1ec80ed55bfd0dd7e8240a868f7d6c7a,332.64,84043(18),3.72,0(0),4.13,0(0),4,0(0),3.21,0(0)
acd938cb69212d4cd61821f9d0b3b6bb3543bc30,334.25,84043(18),2.71,0(0),2.81,0(0),3,0(0),2.7,0(0)
3237d18a8bd528abd068f22572ff1b9310da0c6c,333.55,84043(18),2.97,0(0),5.27,0(0),3.03,0(0),2.73,0(0)
acf28404e5be8c6245093073cbb687dff053f082,329.11,84043(18),4.96,0(0),3.06,0(0),4.82,0(0),3.99,0(0)
b4bf255b08256a289b9bf8b3258dd8607b7d17a3,336.81,84043(18),4.28,0(0),10.44,0(0),8.56,0(0),13.17,0(0)
25c4d91227e8a2295cb277f3c8af9ce27ef5864d,333.32,84043(18),2.81,0(0),2.82,0(0),2.85,0(0),2.81,0(0)
f57b1a72121244edb8e60acc00345249bf3100d5,330.67,84043(18),7.1,0(0),9.89,0(0),4.92,0(0),5.51,0(0)
28def0e69a8bd28320d18b90ec0829ce41cd87a0,332.3,84043(18),2.82,0(0),2.96,0(0),2.8,0(0),2.89,0(0)
1d6540ab553365042e8169abb042fb10c9692daa,323.3,84043(18),2.72,0(0),2.81,0(0),3.94,0(0),2.72,0(0)
bfc1575b344e30f20ea2f2c0a472506e8f4a8872,336.4,84043(18),5.29,0(0),2.82,0(0),2.76,0(0),2.77,0(0)
2ba0d4150188648350a9e15a2de61e37cf9d7e07,331.06,84043(18),2.78,0(0),2.88,0(0),4.82,0(0),2.76,0(0)
1d3bff533db5fc93703bc696012716930ffbf83f,332.16,84043(18),3.93,0(0),2.87,0(0),2.8,0(0),2.77,0(0)
540cfa221c96543f7c0eb9a2793451fdf89ab501,330.64,84043(18),3.79,0(0),3.71,0(0),2.79,0(0),3.05,0(0)
2d5148912798a17aac72f9c8c1f8bb9a780b9c71,349.34,84043(18),2.9,0(0),3.23,0(0),2.87,0(0),2.86,0(0)
ace26e3a4a0f7509e1d40061cc6d3b80a0f25152,335.29,84043(18),2.82,0(0),2.89,0(0),2.77,0(0),2.65,0(0)
d79c17f0732ca53c5101a70039b8e4ab6f964b6a,332.11,84043(18),2.73,0(0),7.65,0(0),2.75,0(0),2.79,0(0)
f1da3d62dbdab20654b63da91510c51a32e8b8a8,342.34,84043(18),3.96,0(0),5.36,0(0),2.85,0(0),3.6,0(0)
dictomaton,JavaMOP,,JavaMOP + ps1c,,Valg + ps1c,,JavaMOP + ps3cl,,Valg + ps3cl,
,time,violation,time,violation,time,violation,time,violation,time,violation
137b391bd3d38b3e44b653612777216f78eeb12f,9.29,0(0),34.23,0(0),18.9,0(0),16.52,0(0),13.12,0(0)
cfceaed391e6500f627523b443f1cf7be0ff2099,152.21,763(24),162.14,763(24),117.19,109(24),161.77,763(24),118.05,173(24)
fb9290856068cf17681661a6f997192cdbf11f71,140.67,763(24),4.19,0(0),5.12,0(0),4.65,0(0),5.37,0(0)
1d977aee528409773ecd100e2e3cd282ecc33d10,133.58,763(24),8.65,0(0),3.89,0(0),4.69,0(0),4.37,0(0)
daf0dd6724a9528ccbc7c45f28e129b31ec4cdee,133.92,763(24),4.24,0(0),4.32,0(0),7.52,0(0),4.57,0(0)
1c0cf998bd36a4d1ddfb5aad608ed68e9b435fb8,137.26,763(24),16.43,0(0),8.08,0(0),11.38,0(0),5.47,0(0)
220802a0ea364f4eae106f115c02b2d1013333b4,132.26,763(24),151.66,763(24),127.7,119(24),135.11,13(4),112.37,11(4)
1f94f233d2aeabb67857130cdd4fc5538f0618e8,132.6,763(24),7.71,0(0),6.33,0(0),4.82,0(0),3.63,0(0)
637fce162a99690bcc6ee71f6de0eab6db938634,134.96,763(24),3.73,0(0),3.31,0(0),3.19,0(0),3.87,0(0)
b8d8f9fca3fa2d7933b5e7beb8e340f80c6a4235,135.94,763(24),20.48,0(0),4.89,0(0),4.75,0(0),4.7,0(0)
af6d9325aa6dc75be1d7b2cfd0951f6b9fa781ea,132.6,763(24),151.32,763(24),122.36,111(24),50.91,13(4),45.19,13(4)
c3d1b52c1e3db351b4ba3981f8d6f3aad80d3f9e,135,763(24),131.23,763(24),103.82,103(24),91.86,13(4),72.48,13(4)
100709155841df514f391f6b7589d89475bd0626,134.78,763(24),134.21,763(24),114.98,115(24),50.44,13(4),44.31,13(4)
3e3d47408fe6364596b77d9b4120d1a3c56625de,134.65,763(24),138.06,763(24),104.8,132(24),43.49,13(4),38.26,13(4)
68163246035f8aef9971e7914e3d261fe5ac37dd,136.27,763(24),128.45,763(24),104.86,107(24),44.11,13(4),37.81,13(4)
b23b48ba03ec43c0ce2ef1be85c0cbb8203a87b2,135.22,763(24),7.42,0(0),7.36,0(0),6.83,0(0),6.32,0(0)
osm-lib,JavaMOP,,JavaMOP + ps1c,,Valg + ps1c,,JavaMOP + ps3cl,,Valg + ps3cl,
,time,violation,time,violation,time,violation,time,violation,time,violation
3e69d214d131b1d89e5d5fb28100635512dc1138,101.05,4262571(4),99.39,4262571(4),66.13,4(4),85.74,4262571(4),84.43,4(4)
7b78f286f2426ed15bcb01e05b00eb00984b3719,85.37,4262571(4),71.84,0(0),56.46,0(0),15.31,0(0),23.19,0(0)
0c9f308d94d9a3a43e21751e5190a35c53a0b126,75.64,4262571(4),64.06,0(0),55.58,0(0),21.02,0(0),16.51,0(0)
0af2a93d45650a4dd19f15ec71448f7aa23e9ddd,78.52,4262571(4),81.82,0(0),57.04,0(0),16.33,0(0),17.02,0(0)
a7a2661b2bc39c5fa90956ba8a3885f1b83f6573,74.17,4262571(4),79.97,0(0),60.45,0(0),34.95,0(0),28.41,0(0)
e9fb3765f50b50db9917c4788a256a2650deee61,81.17,4262571(4),67.72,0(0),60.08,0(0),16.51,0(0),17.88,0(0)
b23596696fbf1704f87540142c11fa35dab1ebc8,79.36,4262585(4),68.8,0(0),58.37,0(0),17.25,0(0),17.66,0(0)
3c3cacaeed86aee90d17a504e7ba843b6ab3f930,75.82,4262585(4),65.78,0(0),62.99,0(0),13.99,0(0),13.91,0(0)
a784bf3895c6d76f9ebe40cf39e4b88ba17a4e69,86.44,4262585(4),3.32,0(0),4.52,0(0),3.22,0(0),3.17,0(0)
e8499a9b98c903b8f670f615271672060802b13b,77.7,4262585(4),4.86,0(0),4.96,0(0),5.81,0(0),4.84,0(0)
c421010cd56e6d69adff44ef1fc3881106f1d809,409.9,4262585(4),67.49,0(0),63.39,0(0),17.75,0(0),18.45,0(0)
f644d2aaa176f46f15600056bccad8ece94d0625,421.32,4262585(4),67.04,0(0),54.26,0(0),14.21,0(0),12.81,0(0)
f88f3c8e387ec902e56406da2d45929cc1d799c2,88.3,4262585(4),64.96,0(0),147.32,0(0),17.59,0(0),17.25,0(0)
91574bc48822cde815d4a4e10542167f94042b45,114.42,4262585(4),72.43,0(0),59.37,0(0),14.11,0(0),15.62,0(0)
9bde20243cbaf11c9fc7e7af8a3de467f2a4c1d2,86.16,4262585(4),77.49,0(0),57.75,0(0),14.49,0(0),17.46,0(0)
1e2f159b6ff20500ef65ad82580c66be5a14f7a2,82.79,4380665(6),73.34,58977(1),59.38,58977(1),15.36,0(0),15.58,0(0)
0bc58a4f7a4d050e8c7914edd1d1f17d5576fb18,86.84,4380665(6),3.53,0(0),4.4,0(0),3.69,0(0),3.27,0(0)
0092942a2d97537b7c8fa6d949d84928db9590bc,96.77,4380665(6),67.33,58977(1),59.51,10733(1),14.38,0(0),14.79,0(0)
811b21d568783967caa0d63b38b180da058de88a,78.33,4380665(6),3.41,0(0),3.47,0(0),3.17,0(0),3.61,0(0)
cf7a3453c1b5822f6faf7056691b34c2e47df9b8,84.26,4380665(6),3.26,0(0),3.29,0(0),3.35,0(0),3.17,0(0)
5cfe0c8f29037b15a1644219b2e3bf2778945596,79.84,4380665(6),3.35,0(0),3.26,0(0),3.46,0(0),3.32,0(0)
99c4d396fe4f81ea158744337c896015189e40f2,86.36,4380665(6),87.3,4380665(6),62.13,9840(6),86.34,4380665(6),62.41,58982(6)
8f4fce7f6d764711bc575e2d4bf48e85c1d7768b,84.96,4380665(6),76.43,58977(1),56.41,49683(1),19.93,0(0),13.69,0(0)
74e7d7afa007b48775a9c7da524a74358f3991e3,82.36,4380665(6),3.67,0(0),3.65,0(0),3.41,0(0),3.55,0(0)
94c84bc3a14df845b96cf9d0076282b2d2fd627b,79.74,4380665(6),4.7,0(0),3.35,0(0),3.49,0(0),3.4,0(0)
dec52e95409a003a8c73f8c1084ad230859b7c12,85.14,4380665(6),4.19,0(0),3.72,0(0),3.52,0(0),3.33,0(0)
0071f446bafe306ee2d58f9049a3de8ede69c2f3,88.97,4380665(6),3.32,0(0),3.31,0(0),3.63,0(0),3.34,0(0)
03afb8bef4de348c3d74688aebb643ca5c26358f,87.58,4380665(6),3.56,0(0),3.56,0(0),3.59,0(0),3.63,0(0)
31cf8dc87c0c914c7034449b62176b7292b1daae,81.47,4380665(6),3.47,0(0),3.39,0(0),3.46,0(0),3.43,0(0)
478b46a715f936e514969e14b527654b78beb28c,85.33,4380665(6),3.41,0(0),3.45,0(0),3.6,0(0),3.45,0(0)
15e598ac867ca66123c97c61b067c9b80f1c6d8c,83.7,4380665(6),80.6,4380665(6),63.56,58982(6),93.73,4380665(6),64.31,48712(6)
a35d078b6a7154b86dd254b672776cf6d9d4e86a,79.44,4380665(6),4.05,0(0),3.91,0(0),3.8,0(0),4.58,0(0)
eefae70f08bfddcd0a1f48075f272ddcfcadeeba,78.06,4380665(6),3.49,0(0),3.4,0(0),3.47,0(0),3.35,0(0)
84d3184d553b193d3d6484b6463ac48c7ce04f45,82.82,4380665(6),73.16,58977(1),62.69,27163(1),30.08,0(0),24.65,0(0)
4bb29d909ee90819cb4a1b6fb1aeb05182bde36f,85.85,4380665(6),5.02,0(0),4.14,0(0),3.6,0(0),3.9,0(0)
940d5723682c34e53a0ea8a96e6338ba22712eff,81.74,4380665(6),94.32,4380665(6),67.6,11870(6),92.59,4380665(6),70.21,57493(6)
7d262a118f29cf01eb9b88f7a2a3ac98f5ce299a,81.82,4380665(6),90.27,4380665(6),111.19,10114(6),6.9,0(0),5.53,0(0)
57f99fcfa3ffe7fd3c9d57f4da0619837a523644,80.26,4380665(6),4.75,0(0),18.16,0(0),5.39,0(0),3.37,0(0)
4088b0469c9a5a144fd085ddb2712c701ff8c785,82.59,4380665(6),3.37,0(0),9.77,0(0),3.4,0(0),3.46,0(0)
4c5e26a049a06415a6bdcafbb09fec53a9040e63,92.06,4380672(6),87.49,4380672(6),153.95,27246(6),101.99,4380672(6),65.97,58982(6)
c54ba9e1b0fc6931df5e9a415b68f7060baa1b84,85.79,4380672(6),3.68,0(0),16.23,0(0),4,0(0),3.76,0(0)
c8179fedabe4dc5feea6a566503f3cccda960c4c,82.61,4380672(6),3.35,0(0),14.59,0(0),3.72,0(0),3.44,0(0)
8796ed51f2727a30b1ccff02c8aeaa6331ec318c,81.68,4380672(6),66.46,58977(1),122.91,58977(1),16.42,0(0),15.43,0(0)
0ece2a2f77fd4f78a528353c04b1ab88c152f1f2,81.88,4380672(6),104.03,4380672(6),157.9,48790(6),98.12,4380672(6),68.51,58977(6)
b0b672be217cb8752742bc1cda3c9ac1b9fd157a,79.43,4380672(6),5.76,0(0),46.92,0(0),5.55,0(0),5.49,0(0)
a3cb328ff8bbb169be4e9aa19746291c9474ec59,83.04,4380672(6),5.41,0(0),8.1,0(0),5.63,0(0),5.05,0(0)
4ff7fef141296ffe1d47a89ad40cefda7311566d,87.08,4380672(6),3.47,0(0),5.56,0(0),4.31,0(0),6.9,0(0)