xeger,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),xeger,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"41,579","35,112","4,202 (1)",TraceMOP,"159,034","131,061","15,784,312","2,513","4,202 (1)"
ValgJ,"32,622","19,057",216 (1),ValgT,"72,349","31,443","920,371","2,183",209 (1)
javadbf,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),javadbf,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"34,926","55,186",529 (3),TraceMOP,"37,766","56,658","137,445",278,505 (2)
ValgJ,"42,235","30,923",498 (3),ValgT,"49,888","30,005","7,559",219,273 (2)
QLExpress,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),QLExpress,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"336,859","292,794",2 (2),TraceMOP,"1,909,412","1,230,969","66,570,615","134,556",1 (1)
ValgJ,"331,293","266,452",2 (2),ValgT,"1,157,913","680,170","2,646,789","126,116",1 (1)
stringsearchalgorithms,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),stringsearchalgorithms,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"189,519","181,086","7,744 (21)",TraceMOP,"909,788","841,297","71,163,374","4,862","2,437 (16)"
ValgJ,"132,274","93,002",397 (21),ValgT,"295,079","136,528","264,581","3,390",476 (16)
almson-refcount,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),almson-refcount,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"58,483","2,489,525",0 (0),TraceMOP,"69,879","2,836,822","5,000,212",27,0 (0)
ValgJ,"20,041","4,048",0 (0),ValgT,"17,736","3,066","6,107",27,0 (0)
jackson-antpathfilter,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),jackson-antpathfilter,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"132,314","1,292,572",0 (0),TraceMOP,"320,788","2,324,675","10,690,033",435,0 (0)
ValgJ,"55,952","32,032",0 (0),ValgT,"75,584","41,923","406,763",437,0 (0)
asterisk-java,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),asterisk-java,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"268,152","193,431","260,002,110 (5)",TraceMOP,"4,382,673","4,017,129","148,942","4,508","260,000,110 (3)"
ValgJ,"111,830","15,743",112 (5),ValgT,"3,943,923","671,820","21,325","4,279",105 (3)
attoparser,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),attoparser,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"446,955","524,716",0 (0),TraceMOP,"3,523,499","2,822,549","219,116,510",992,0 (0)
ValgJ,"333,437","214,576",0 (0),ValgT,"731,417","286,666","3,613,600",826,0 (0)
route53-infima,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),route53-infima,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"25,698","28,193","1,592 (8)",TraceMOP,"86,183","67,151","7,106,293",816,0 (0)
ValgJ,"22,520","19,104",8 (8),ValgT,"43,445","25,122","704,681",779,0 (0)
choco-graph,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),choco-graph,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"182,950","243,228","380,807 (5)",TraceMOP,"2,554,431","1,495,849","15,159,955","12,395",436 (4)
ValgJ,"170,720","197,427",435 (5),ValgT,"1,285,653","412,084","718,301","3,554",425 (4)
SparseBitSet,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),SparseBitSet,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"876,765","116,492",0 (0),TraceMOP,"3,175,581","2,973,125","141,540","21,495",0 (0)
ValgJ,"588,253","120,124",0 (0),ValgT,"3,134,310","2,641,677","45,957","21,581",0 (0)
java-concurrent-hash..,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),java-concurrent-hash..,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"41,020","120,430","4,684 (7)",TraceMOP,"234,046","344,621","312,651","2,281","4,676 (7)"
ValgJ,"35,912","25,207",178 (7),ValgT,"161,905","171,363","10,138","2,198",154 (7)
time-series-math,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),time-series-math,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"121,884","99,815","2,592 (6)",TraceMOP,"456,659","316,331","754,275","542,432",0 (0)
ValgJ,"139,233","95,948",6 (6),ValgT,"165,125","106,650","61,479","29,142",0 (0)
gramtest,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),gramtest,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"82,305","100,756",0 (0),TraceMOP,"360,516","332,951","25,584,649","1,222",0 (0)
ValgJ,"73,416","67,018",0 (0),ValgT,"98,499","74,675","899,415",889,0 (0)
osm-lib,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),osm-lib,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"112,186","157,366","4,380,672 (6)",TraceMOP,"335,955","573,331","16,834,997","3,516","58,977 (1)"
ValgJ,"73,445","46,553","28,227 (6)",ValgT,"193,538","131,426","727,375","3,167",433 (1)
java-uuid-generator,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),java-uuid-generator,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"35,180","33,352",2 (2),TraceMOP,"257,111","223,279","20,836,567",127,0 (0)
ValgJ,"23,206","9,885",2 (2),ValgT,"149,153","59,139","62,434",135,0 (0)
dictomaton,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),dictomaton,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"162,380","164,333",763 (24),TraceMOP,"509,024","496,127","42,763,179","13,851",763 (24)
ValgJ,"132,950","110,117",118 (24),ValgT,"256,411","207,477","5,573,008","12,531",144 (24)
bplustree,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),bplustree,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"152,519","172,587",11 (6),TraceMOP,"559,117","513,331","63,527,054",191,11 (6)
ValgJ,"122,535","69,501",9 (6),ValgT,"301,059","130,702","123,074",177,11 (6)
rtree,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),rtree,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"391,759","406,471","84,043 (18)",TraceMOP,"460,408","377,867","32,902,006","2,845","84,011 (10)"
ValgJ,"149,398","78,927",21 (18),ValgT,"243,476","101,376","1,283,165","1,971",13 (10)
rtree-multi,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),rtree-multi,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"237,648","222,238",21 (6),TraceMOP,"287,135","203,900","19,917,364","38,483",5 (5)
ValgJ,"102,268","45,662",6 (6),ValgT,"163,022","59,156","1,117,494","5,370",5 (5)
rtree2,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),rtree2,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"206,211","248,200",19 (4),TraceMOP,"251,203","140,105","16,549,219","1,823",3 (3)
ValgJ,"91,108","35,391",4 (4),ValgT,"127,302","46,266","822,320","1,664",3 (3)
jpoker,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),jpoker,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"125,749","46,553",6 (6),TraceMOP,"960,759","491,982","96,171,019","1,729",2 (2)
ValgJ,"63,332","23,687",6 (6),ValgT,"186,668","30,064","113,664",989,2 (2)
cassette-nibbler,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),cassette-nibbler,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"297,919","331,671","358,700 (2)",TraceMOP,"1,863,074","1,253,761","189,025,748","27,778","358,700 (2)"
ValgJ,"96,901","101,770","55,620 (2)",ValgT,"281,608","128,769","323,490","3,060","29,139 (2)"
java-vector-tile,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),java-vector-tile,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"108,331","118,817",80 (13),TraceMOP,"5,128,150","1,074,044","15,228,014","2,697",80 (13)
ValgJ,"104,289","83,799",48 (13),ValgT,"4,972,378","920,329","3,396,319","2,317",66 (13)
uuid-creator,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),uuid-creator,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"43,538","17,436",0 (0),TraceMOP,"76,127","28,909","637,026",209,0 (0)
ValgJ,"52,297","13,270",0 (0),ValgT,"77,215","23,564","112,546",198,0 (0)
databuilderframework,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),databuilderframework,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"278,520","7,312,982","36,462 (3)",TraceMOP,"750,906","18,146,928","52,035,791","1,465","36,464 (3)"
ValgJ,"222,090","129,793",464 (3),ValgT,"267,783","161,822","3,199,021","1,295",464 (3)
Fuzzino,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),Fuzzino,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"128,878","201,385",303 (15),TraceMOP,"1,520,075","1,523,875","502,042","7,007",294 (13)
ValgJ,"85,923","117,346",92 (15),ValgT,"1,264,435","1,270,143","116,353","6,287",88 (13)
JaroWinklerSimilarity,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),JaroWinklerSimilarity,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"373,009","483,869",22 (22),TraceMOP,"3,166,114","2,756,731","137,423,749","11,234",22 (22)
ValgJ,"382,259","287,639",22 (22),ValgT,"1,086,335","390,941","20,750,954","8,403",22 (22)
progex,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),progex,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"71,157","53,958",611 (4),TraceMOP,"286,621","236,180","20,485,631","42,792",611 (4)
ValgJ,"59,972","33,420",522 (4),ValgT,"129,105","58,194","1,230,297","26,369",52 (4)
ASM-NonClassLoad..,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),ASM-NonClassLoad..,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"152,824","101,362",8 (2),TraceMOP,"484,328","257,609","32,040,243","41,829",0 (0)
ValgJ,"143,559","65,568",2 (2),ValgT,"266,922","102,093","1,479,596","41,584",0 (0)
jlemmagen,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),jlemmagen,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"299,807","319,551","3,431 (3)",TraceMOP,"16,806","10,380","1,259,132","2,072","3,431 (3)"
ValgJ,"104,180","105,268",184 (3),ValgT,"9,987","2,135","76,240",818,192 (3)
sensitive-word,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),sensitive-word,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"271,671","329,143",0 (0),TraceMOP,"1,139,010","1,194,754","99,409,175",312,0 (0)
ValgJ,"189,398","160,598",0 (0),ValgT,"304,386","204,661","296,245",255,0 (0)
jieba-analysis,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),jieba-analysis,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"83,850","87,716","1,698,933 (3)",TraceMOP,"250,555","228,804","18,908,140","1,096","1,698,993 (3)"
ValgJ,"68,748","57,540","94,528 (3)",ValgT,"154,575","89,211","986,076",673,"85,516 (3)"
vowpal-wabbit-java,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),vowpal-wabbit-java,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"464,729","478,157",0 (0),TraceMOP,"3,140,129","2,586,884","287,481,041",280,0 (0)
ValgJ,"292,003","176,754",0 (0),ValgT,"721,508","293,301","20,508,982",273,0 (0)
jackcess,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),jackcess,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"211,304","154,255","5,987,769 (39)",TraceMOP,"1,106,212","792,602","39,707,980","49,367","5,987,697 (30)"
ValgJ,"155,904","76,646","3,028,937 (39)",ValgT,"312,485","121,482","1,153,485","22,646","4,142,826 (30)"
kiara,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),kiara,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"255,062","372,890",1 (1),TraceMOP,"1,431,839","1,408,799","8,848,868","104,712",1 (1)
ValgJ,"217,097","199,446",1 (1),ValgT,"324,487","236,704","241,192","26,497",1 (1)
consistent-hash-algo..,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),consistent-hash-algo..,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"76,289","91,216",0 (0),TraceMOP,"488,571","393,774","56,100,200",31,0 (0)
ValgJ,"33,219","16,886",0 (0),ValgT,"124,287","125,933","25,220",31,0 (0)
HyperMinHash-java,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),HyperMinHash-java,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"174,229","86,432",12 (1),TraceMOP,"409,856","255,597","33,218,916",78,12 (1)
ValgJ,"164,985","54,653",4 (1),ValgT,"270,472","109,156","283,377",59,12 (1)
AnomalyDetectTool,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),AnomalyDetectTool,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"48,081","43,968",0 (0),TraceMOP,"324,673","255,664","1,322,666",688,0 (0)
ValgJ,"55,326","23,517",0 (0),ValgT,"149,757","51,889","37,781",672,0 (0)
geogrid,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),geogrid,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"110,676","711,013",0 (0),TraceMOP,"349,830","1,427,813","4,000,576",68,0 (0)
ValgJ,"65,460","33,094",0 (0),ValgT,"200,102","140,283","200,871",69,0 (0)
btree4j,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),btree4j,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"130,999","113,937",0 (0),TraceMOP,"525,386","316,980","40,365,269","1,535",0 (0)
ValgJ,"105,547","51,489",0 (0),ValgT,"375,618","128,019","58,934",299,0 (0)
simplexml,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),,,,,,
JavaMOP,"1,882,580","1,610,351",2 (2),,,,,,
ValgJ,"2,016,870","1,755,724",2 (2),,,,,,
orientdb-jdbc,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),orientdb-jdbc,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"757,530","662,609","218,489 (10)",TraceMOP,"8,568,398","7,223,940","117,307,472","886,984","6,909 (8)"
ValgJ,"681,733","528,865","1,834 (10)",ValgT,"7,388,421","5,500,960","5,986,644","741,305","1,835 (8)"
ik-analyzer,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),ik-analyzer,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"93,508","92,559",3 (1),TraceMOP,"296,309","230,192","28,817,017",929,3 (1)
ValgJ,"71,778","55,364",3 (1),ValgT,"130,114","83,373","895,896",935,3 (1)
java.math.expression..,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),java.math.expression..,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"284,318","317,771",0 (0),TraceMOP,"2,972,029","2,436,803","328,001,801",135,0 (0)
ValgJ,"99,325","66,826",0 (0),ValgT,"719,439","63,354","160,498",131,0 (0)
functional-utils,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),functional-utils,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"408,351","591,849",173 (6),TraceMOP,"61,519","19,822","9,310",925,173 (6)
ValgJ,"20,187","3,366",62 (6),ValgT,"46,835","13,335","2,167",451,150 (6)
TurkishPropBank,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),TurkishPropBank,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"40,414","42,578",0 (0),TraceMOP,"224,958","176,989","36,922,494",96,0 (0)
ValgJ,"17,200","9,250",0 (0),ValgT,"62,673","10,574","154,853",86,0 (0)
TurkishSentiNet,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),TurkishSentiNet,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"85,530","60,799",0 (0),TraceMOP,"421,671","334,681","63,329,660",34,0 (0)
ValgJ,"18,277","9,005",0 (0),ValgT,"110,526","60,994","20,055",34,0 (0)
Jaba,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),Jaba,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"107,595","132,305","1,195,789 (2)",TraceMOP,"270,008","237,073","22,130,587","4,974","1,195,789 (2)"
ValgJ,"100,742","81,800","34,824 (2)",ValgT,"169,481","104,764","2,886,332","1,997","35,027 (2)"
ef-redis,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),ef-redis,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"67,588","53,885",0 (0),TraceMOP,"251,052","186,241","40,000,114",83,0 (0)
ValgJ,"35,743","15,149",0 (0),ValgT,"83,425","11,120","40,077",78,0 (0)
PointCloudUtilities,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),PointCloudUtilities,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"61,730","71,367","79,582 (4)",TraceMOP,"296,985","279,476","6,716,951","40,809",16 (2)
ValgJ,"54,574","39,667",15 (4),ValgT,"194,855","155,964","145,662","39,916",16 (2)
jcunit,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),jcunit,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"509,085","679,114","1,627 (3)",TraceMOP,"2,478,445","2,088,045","143,976,550","7,582",29 (1)
ValgJ,"523,613","488,843",8 (3),ValgT,"817,669","798,219","8,527,875","5,803",21 (1)
finmath-lib,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),finmath-lib,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"18,811,915",,"12,942,804 (175)",TraceMOP,"24,862,481",,"12,942,772",155,0 (0)
ValgJ,"3,971,464",,"53,223 (175)",ValgT,"6,162,734",,"54,149",155,0 (0)
TurkishMorphological..,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),,,,,,
JavaMOP,"8,245,991","8,933,812",0 (0),,,,,,
ValgJ,"2,407,165","2,408,688",0 (0),,,,,,
TurkishDeasciifier,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),TurkishDeasciifier,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"6,076,703","6,222,223",0 (0),TraceMOP,"40,366","23,772","1,511,603","5,239",0 (0)
ValgJ,"2,096,750","2,226,878",0 (0),ValgT,"32,019","12,440","688,750","4,874",0 (0)
TurkishSpellChecker,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),TurkishSpellChecker,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"17,555,230","18,108,802",0 (0),TraceMOP,"520,575","364,651","24,528,513","28,460",0 (0)
ValgJ,"2,026,223","1,981,869",0 (0),ValgT,"362,299","235,176","2,858,911","24,695",0 (0)
TurkishWordNet,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),,,,,,
JavaMOP,"1,408,579","1,402,489",0 (0),,,,,,
ValgJ,"462,837","187,814",0 (0),,,,,,
CoreNLP,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),,,,,,
JavaMOP,"22,660,278","12,909,497","3,176,365 (116)",,,,,,
ValgJ,"8,255,947","3,908,796","391,861 (113)",,,,,,
java-future-jdk8,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),java-future-jdk8,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"4,995,657","8,873,947",0 (0),TraceMOP,"32,891,626","33,000,643","500,028",124,0 (0)
ValgJ,"5,637,402","4,677,375",0 (0),ValgT,"6,426,972","5,357,041","25,048",124,0 (0)
json-rules,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),,,,,,
JavaMOP,"18,627,579","2,336,274",397 (1),,,,,,
ValgJ,"8,366,593","1,134,577",22 (1),,,,,,
jackson-core,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),jackson-core,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"110,148","89,906","23,325 (202)",TraceMOP,"86,777,900","2,324,675","28,556,901","2,782","2,568 (180)"
ValgJ,"95,814","36,027","2,590 (202)",ValgT,"254,990","41,923","216,538","2,618","1,563 (180)"
cocolian-nlp,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),cocolian-nlp,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"102,169","97,017",20 (1),TraceMOP,"86,707,883","256,933","25,105,697","34,415",20 (1)
ValgJ,"87,750","64,148",6 (1),ValgT,"157,225","99,393","947,181","16,165",14 (1)
pgs-calc,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),pgs-calc,Execution Time (ms),Monitoring Saving (ms),Duplicated Traces,Unique Traces,Violations (Unique)
JavaMOP,"195,914","215,489","1,122 (7)",TraceMOP,"87,651,426","1,217,569","55,084,667","7,769","1,098 (6)"
ValgJ,"135,717","59,452",372 (7),ValgT,"290,112","121,460","444,787","4,059",388 (6)
orientdb-etl,Execution Time (ms),Monitoring Saving (ms),Violations (Unique),,,,,,
JavaMOP,"28,152,887","34,158,754","2,004,565 (17)",,,,,,
ValgJ,"19,065,653","7,446,630","2,634 (17)",,,,,,
