xeger,Execution Time (ms),Violations (Unique),xeger,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"32,359",237 (1),ValgT,"59,373","669,972","1,731"
Valg_alpha,"38,299",243 (1),Valg_alpha,"86,927","5,255,150","1,724"
Valg_epsilon,"36,842","1,048 (1)",Valg_epsilon,"69,245","2,293,621","1,072"
QLExpress,Execution Time (ms),Violations (Unique),QLExpress,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"312,990",2 (2),ValgT,"1,074,605","3,054,042","129,786"
Valg_alpha,"337,693",2 (2),Valg_alpha,"934,870","2,418,384","117,657"
Valg_epsilon,"336,247",2 (2),Valg_epsilon,"1,043,612","3,335,518","98,721"
stringsearchalgo,Execution Time (ms),Violations (Unique),stringsearchalgo,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"130,285",340 (21),ValgT,"262,487","300,272","3,284"
Valg_alpha,"130,087",494 (21),Valg_alpha,"290,822","259,957","3,341"
Valg_epsilon,"130,132",793 (21),Valg_epsilon,"310,880","434,970","3,935"
route53-infima,Execution Time (ms),Violations (Unique),route53-infima,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"25,533",8 (8),ValgT,"40,028","734,437",768
Valg_alpha,"23,143",8 (8),Valg_alpha,"42,696","854,579",510
Valg_epsilon,"25,163",8 (8),Valg_epsilon,"73,202","950,042",562
choco-graph,Execution Time (ms),Violations (Unique),choco-graph,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"168,934",426 (5),ValgT,"1,639,802","719,314","4,901"
Valg_alpha,"170,827",91 (5),Valg_alpha,"1,088,590","719,573","4,846"
Valg_epsilon,"172,535",411 (5),Valg_epsilon,"1,102,349","1,396,684","5,289"
java-concurrent-hash..,Execution Time (ms),Violations (Unique),java-concurrent-hash..,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"36,713",241 (7),ValgT,"175,877","10,257","2,183"
Valg_alpha,"35,731",290 (7),Valg_alpha,"184,435","11,107","2,312"
Valg_epsilon,"37,974",716 (7),Valg_epsilon,"185,035","46,779","2,237"
osm-lib,Execution Time (ms),Violations (Unique),osm-lib,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"73,628","58,982 (6)",ValgT,"207,293","723,806","3,205"
Valg_alpha,"74,904","11,173 (6)",Valg_alpha,"195,073","1,885,125","2,368"
Valg_epsilon,"74,990","29,198 (6)",Valg_epsilon,"203,775","1,239,837","3,217"
java-uuid-generator,Execution Time (ms),Violations (Unique),java-uuid-generator,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"21,537",2 (2),ValgT,"143,214","62,867",127
Valg_alpha,"19,493",2 (2),Valg_alpha,"143,417","62,672",135
Valg_epsilon,"20,408",2 (2),Valg_epsilon,"178,723","180,384",135
bplustree,Execution Time (ms),Violations (Unique),bplustree,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"122,357",11 (6),ValgT,"298,214","171,376",162
Valg_alpha,"103,838",11 (6),Valg_alpha,"306,917","172,869",151
Valg_epsilon,"123,170",11 (6),Valg_epsilon,"259,428","191,553",183
rtree-multi,Execution Time (ms),Violations (Unique),rtree-multi,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"106,537",6 (6),ValgT,"147,831","1,125,918","5,346"
Valg_alpha,"106,799",6 (6),Valg_alpha,"164,248","2,118,974","5,666"
Valg_epsilon,"106,249",6 (6),Valg_epsilon,"158,593","1,466,690","11,061"
jpoker,Execution Time (ms),Violations (Unique),jpoker,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"66,959",6 (6),ValgT,"209,528","113,537",912
Valg_alpha,"64,127",6 (6),Valg_alpha,"192,080","114,138",927
Valg_epsilon,"66,837",6 (6),Valg_epsilon,"259,637","113,823","1,630"
java-vector-tile,Execution Time (ms),Violations (Unique),java-vector-tile,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"103,115",70 (13),ValgT,"1,630,309","3,365,395","2,213"
Valg_alpha,"102,016",78 (13),Valg_alpha,"1,854,652","3,288,505","2,186"
Valg_epsilon,"103,662",42 (13),Valg_epsilon,"1,636,152","3,470,046","2,250"
Fuzzino,Execution Time (ms),Violations (Unique),Fuzzino,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"88,071",120 (15),ValgT,"1,257,244","116,828","6,361"
Valg_alpha,"83,276",280 (15),Valg_alpha,"166,943","48,259","5,956"
Valg_epsilon,"92,929",87 (15),Valg_epsilon,"848,488","131,354","6,383"
progex,Execution Time (ms),Violations (Unique),progex,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"59,310",521 (3),ValgT,"92,345","1,144,596","21,666"
Valg_alpha,"61,173",67 (4),Valg_alpha,"116,117","1,730,204","27,737"
Valg_epsilon,"64,301",539 (4),Valg_epsilon,"122,858","2,958,727","34,579"
jlemmagen,Execution Time (ms),Violations (Unique),jlemmagen,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"101,846",221 (3),ValgT,"10,338","76,317",822
Valg_alpha,"101,424",196 (3),Valg_alpha,"8,959","87,244",575
Valg_epsilon,"102,729",874 (3),Valg_epsilon,"9,190","120,266","1,248"
jieba-analysis,Execution Time (ms),Violations (Unique),jieba-analysis,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"67,770","155,304 (3)",ValgT,"156,160","1,023,207",673
Valg_alpha,"69,645","74,728 (3)",Valg_alpha,"219,631","12,997,726",705
Valg_epsilon,"69,457","326,124 (3)",Valg_epsilon,"136,244","1,245,333",808
jackcess,Execution Time (ms),Violations (Unique),jackcess,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"157,043","246,498 (39)",ValgT,"314,900","1,144,706","20,478"
Valg_alpha,"166,568","1,388,431 (39)",Valg_alpha,"461,424","8,858,188","20,817"
Valg_epsilon,"163,939","2,178,480 (39)",Valg_epsilon,"363,664","2,136,330","28,616"
HyperMinHash-java,Execution Time (ms),Violations (Unique),HyperMinHash-java,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"141,869",7 (1),ValgT,"268,408","262,322",53
Valg_alpha,"140,751",11 (1),Valg_alpha,"232,374","270,996",55
Valg_epsilon,"160,083",2 (1),Valg_epsilon,"272,938","260,186",54
dictomaton,Execution Time (ms),Violations (Unique),dictomaton,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"135,111",143 (24),ValgT,"255,844","5,542,910","12,554"
Valg_alpha,"153,401",110 (24),Valg_alpha,"329,222","21,744,104","11,937"
Valg_epsilon,"139,077",234 (24),Valg_epsilon,"270,730","6,196,107","13,770"
ik-analyzer,Execution Time (ms),Violations (Unique),ik-analyzer,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"72,216",3 (1),ValgT,"131,272","896,206",935
Valg_alpha,"74,248",3 (1),Valg_alpha,"139,120","2,481,082",935
Valg_epsilon,"72,873",3 (1),Valg_epsilon,"135,064","1,097,564",934
functional-utils,Execution Time (ms),Violations (Unique),functional-utils,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"21,264",86 (6),ValgT,"47,301","2,149",534
Valg_alpha,"21,161",68 (6),Valg_alpha,"45,129","3,457",557
Valg_epsilon,"21,172",68 (6),Valg_epsilon,"40,506","2,781",548
rtree,Execution Time (ms),Violations (Unique),rtree,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"145,858",20 (18),ValgT,"235,209","1,603,187","1,996"
Valg_alpha,"149,972",21 (18),Valg_alpha,"213,981","1,685,737","2,004"
Valg_epsilon,"150,997",21 (18),Valg_epsilon,"232,081","1,975,949","1,901"
Jaba,Execution Time (ms),Violations (Unique),Jaba,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"99,215","35,136 (2)",ValgT,"156,036","2,362,404","1,878"
Valg_alpha,"101,288","34,929 (2)",Valg_alpha,"189,596","9,399,543","3,529"
Valg_epsilon,"98,887","30,002 (2)",Valg_epsilon,"165,457","4,139,936","2,955"
PointCloudUtilities,Execution Time (ms),Violations (Unique),PointCloudUtilities,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"56,328",18 (4),ValgT,"197,672","271,394","41,688"
Valg_alpha,"56,086",15 (4),Valg_alpha,"192,171","108,124","41,311"
Valg_epsilon,"56,611",12 (2),Valg_epsilon,"195,146","187,183","37,301"
databuilderframework,Execution Time (ms),Violations (Unique),databuilderframework,Execution Time (ms),Duplicated Traces,Unique Traces
ValgJ,"210,895",464 (3),ValgT,"284,474","3,470,808","1,279"
Valg_alpha,"226,916",464 (3),Valg_alpha,"304,537","10,024,775","1,301"
Valg_epsilon,"218,613",464 (3),Valg_epsilon,"287,925","3,245,508","1,328"